Punto,Lat,Lon
BARTOLOME DE MEDINA,19.40124536,-99.19964572
CANADA SEC. 197,19.39396805,-99.17811044
CENTRAL DE LABORATORIOS Y TALLERES ARTURO CABALLERO ZERTUCHE,19.51106764,-99.20249026
DELEGACIÓN COYOACANESCUELA SECUNDARIA DIURNA 256,19.33586036,-99.17409579
DOCTORA MARGARITA CHJORNE TELESECUNDARIA,19.40061641,-99.19125073
ESC SEC DIURNA NUM 149 DAVID ALFARO SIQUEIROS SEP,19.31254908,-99.13306713
ESC SEC TEC 33 RAFAEL RAMIREZ CASTAÑEDA,19.38922135,-99.09152721
ESC SECUNDARIA GENERAL 258 LUIS ALVAREZ BARRET 09DES4258G,19.39244471,-99.07115304
ESC SECUNDARIA GENERAL 258 LUIS ALVAREZ BARRET E09DES0258F,19.39243193,-99.07115604
ESC. SEC.  GENERAL 213,19.42150785,-99.0578853
ESC. SEC. GRAL. FRANCISCO LUIS URQUIZA,19.41074344,-99.14479256
ESC. SEC. TEC. 110 MIGUEL OTHON DE MENDIZABAL,19.32669136,-99.0260314
ESCSECDIURNA 165 PDENTE SALVADOR ALLENDE,19.35786812,-99.04918034
ESCSECDIURNA 239 PLUTARCO ELIAS CALLES,19.3568086,-99.05083787
ESCSECUNDARIA TECNICA NUMERO 44 GENERAL FRANCISCO VILLA,19.37765463,-99.10964895
ESCUELA ANGEL TRIAS ALVAREZ,19.44246034,-99.13259392
ESCUELA DIURNA 263 DEPORTE PARA TODOS,19.45413403,-99.17505984
ESCUELA DON BENITO JUAREZ,19.41987325,-99.21847715
ESCUELA FEDERAL 307,19.55983049,-99.13609192
ESCUELA GABRIELA MISTRAL,19.3922506,-99.04426055
ESCUELA LUIS ALVARES BARRET 09DST,19.36379558,-98.99576316
ESCUELA MAESTROS MEXICANOS CCT 09DBS0022W,19.30975555,-99.23048988
ESCUELA PARA TRABAJADORES 35,19.49615678,-99.14536715
ESCUELA PROFESORA AMELIA GARCIA Y RUBIO,19.37691671,-99.03808628
ESCUELA SEC 139 JOSE ENRIQUE RODO,19.30479403,-99.18417684
ESCUELA SEC CARMEN SERDAN NO 169,19.35980557,-99.24640802
ESCUELA SEC DIURNA 165 PRESIDENTE SALVADOR ALLENDE,19.3570857,-99.04920222
ESCUELA SEC DIURNA 188 AZTECAS,19.32529867,-99.16794376
ESCUELA SEC DIURNA 206 ROBERTO KOCH CCT09DES0206Z,19.33515578,-99.11173705
ESCUELA SEC DIURNA DR ALFONSO PRUNEDA N0 31,19.25552775,-99.06527612
ESCUELA SEC DIURNA N0 31 DR ALFONSO PRUNEDA,19.25549964,-99.06536039
ESCUELA SEC DIURNA NUM 140 NETZAHUALCOYOTL,19.48730877,-99.19133196
ESCUELA SEC JONN F KENEDY,19.48381848,-99.20048027
ESCUELA SEC NUM 220 AGUSTIN YAÑEZ,19.39430823,-99.07898204
ESCUELA SEC TECNICA 64 SEP,19.3416694,-99.16787228
ESCUELA SECCUNDARIA DIURNA NUMERO 250 JESÚS M SOTELO E INCLAN,19.24220196,-99.09496609
ESCUELA SECECUNDARIA 16 PEDRO DIAZ,19.45217439,-99.13940498
ESCUELA SECUANDARIA FEDERAL 339 QUIRINO MENDOZA CORTES,19.25469976,-99.00663707
ESCUELA SECUBDARIA TECNICA 53,19.34599029,-99.03912909
ESCUELA SECUENDARIA TECNICA NO 92 CARLOS CASAS CAMPILLO,19.34028284,-98.9981284
ESCUELA SECUNDARI TECNICA NUMERO 23,19.44978868,-99.14309851
ESCUELA SECUNDARIA,19.50949881,-99.15893138
ESCUELA SECUNDARIA  NUMERO 61 PROFRA. OLGA ESQUIVEL MOLINA,19.39464456,-99.10571401
ESCUELA SECUNDARIA #109 LEON FELIPE,19.45901572,-99.20535967
ESCUELA SECUNDARIA 106 ANTONIO BALLESTEROS USANO,19.45284777,-99.13217814
ESCUELA SECUNDARIA 107 XOCHIMILCO,19.25718358,-99.10567077
ESCUELA SECUNDARIA 110 MAXIMO GORKI,19.51616384,-99.13218082
"ESCUELA SECUNDARIA 110 MAXIMO GORKI,",19.51616972,-99.13218144
ESCUELA SECUNDARIA 124 MEXICO 09DES0124Q,19.46133692,-99.17294522
ESCUELA SECUNDARIA 124 MEXICO 09DES4124R,19.46133981,-99.17296205
ESCUELA SECUNDARIA 125 PABLO CASALS,19.28409997,-99.15086316
ESCUELA SECUNDARIA 13,19.40778339,-99.13469033
ESCUELA SECUNDARIA 130,19.32031913,-99.15991588
ESCUELA SECUNDARIA 130 GUADALUPE CENICEROS DE ZAVALETA,19.32031719,-99.15991754
ESCUELA SECUNDARIA 132 JAPON,19.34165269,-99.0485031
ESCUELA SECUNDARIA 160,19.55144645,-99.13743497
ESCUELA SECUNDARIA 161 THOMAS ALVA EDISON,19.26853207,-99.14080378
ESCUELA SECUNDARIA 166 ALFONSO REYES,19.31242261,-99.25800649
ESCUELA SECUNDARIA 172 JUAN JACOBO ROUSSEAU TIEMPO COMPLETO,19.36783743,-99.02663994
ESCUELA SECUNDARIA 191 SILVESTRE REVUELTAS,19.46668977,-99.05931099
ESCUELA SECUNDARIA 192 VICENTE RIVA PALACIO GUERRERO CLAVE 09DES4192O,19.5145218,-99.20367562
ESCUELA SECUNDARIA 196 JUSTO A ZAMUDIO VARGAS,19.47483229,-99.18658233
ESCUELA SECUNDARIA 22 PARA TRABAJADORES ATLITIC,19.32941345,-99.21254318
ESCUELA SECUNDARIA 227 SOUMAYA DOMIT GEMAYEL,19.50764006,-99.20095766
ESCUELA SECUNDARIA 228 EDMUNDO O. GORMAN,19.32747956,-99.11690362
ESCUELA SECUNDARIA 230 JESÚS MASTACHE ROMÁN,19.30204851,-99.13242879
ESCUELA SECUNDARIA 24 PARA TRABAJADORES FRANCISCO SOSA,19.33586118,-99.17411302
ESCUELA SECUNDARIA 264 MIGUEL SERVET 09DE502640 JORNADA AMPLIADA,19.36460349,-98.99815586
ESCUELA SECUNDARIA 267 TEODORO FLORES JORNADA AMPLIADA,19.34530754,-98.98693786
ESCUELA SECUNDARIA 275 JOSE MARIA VELASCO VESP 09DES4275X,19.32410004,-99.06346038
ESCUELA SECUNDARIA 276 JUVENTINO ROSAS CADENAS,19.27758869,-99.17347036
ESCUELA SECUNDARIA 278 JAVIER BARROS SIERRA,19.40768393,-99.11605827
ESCUELA SECUNDARIA 283 LEYES DE REFORMA,19.46576248,-99.10778145
ESCUELA SECUNDARIA 291 INGENIERO JAVIER BARROS SIERRA,19.33744915,-99.00558507
ESCUELA SECUNDARIA 300 JESUS FRUOTOSO CONTRERAS,19.50189824,-99.17304776
ESCUELA SECUNDARIA 312 ARQUIMIDES CABALLERO,19.30490379,-99.26631477
ESCUELA SECUNDARIA 319 CUAUHTEMOC 09DESO319D,19.32560644,-99.06226684
ESCUELA SECUNDARIA 324 ALFONSO CASO ANDRADE,19.28266919,-99.03980713
ESCUELA SECUNDARIA 334 QUAUHTZINTEPETL,19.18593966,-99.0878223
ESCUELA SECUNDARIA 47 QUETZALCOATL,19.27908449,-99.00133679
ESCUELA SECUNDARIA 52 ANTONIO CASO,19.20029283,-99.05647623
ESCUELA SECUNDARIA 69 MARTIN V GONZALEZ,19.39486758,-99.09803235
ESCUELA SECUNDARIA 86,19.35604683,-99.09222281
ESCUELA SECUNDARIA 90 PARA TRABAJADORES,19.32302662,-99.13773006
ESCUELA SECUNDARIA 95,19.34606931,-99.13024121
ESCUELA SECUNDARIA ABRAHAM LINCOLN,19.41946822,-99.13471814
ESCUELA SECUNDARIA ADOLFO LOPES MATEOS 144 VESP,19.54034415,-99.14046035
ESCUELA SECUNDARIA AGUSTIN YAÑEZTURNO,19.39389859,-99.07731058
ESCUELA SECUNDARIA ALBERT SCHWEITZER,19.4044657,-99.06761858
ESCUELA SECUNDARIA ALBERTO BELTRAN GARCIA JORNADA AMPLIADA,19.48773235,-99.09095528
ESCUELA SECUNDARIA ALFONSO GARCIA ROBLES 273,19.50689174,-99.10030869
ESCUELA SECUNDARIA ALTEPECALLI,19.17700214,-98.98980405
ESCUELA SECUNDARIA ANA MARIA BERLANGA,19.44503499,-99.16175337
ESCUELA SECUNDARIA ANEXA A LA NORMAL SUPERIOR DE MEXICO,19.44235573,-99.16150274
ESCUELA SECUNDARIA ANGEL MARIA GARIBAY KINTANA 138,19.48106637,-99.0871204
ESCUELA SECUNDARIA ANGEL MARIA GARIBAY KINTANA N138,19.48107762,-99.08711857
ESCUELA SECUNDARIA AUGUSTO CESAR SANDINO NUMERO 215 JORNADA AMPLIADA,19.48423494,-99.09123762
ESCUELA SECUNDARIA BRASIL,19.48957712,-99.08852603
ESCUELA SECUNDARIA CANADÁ 197,19.393943,-99.17801303
ESCUELA SECUNDARIA CARLOS CASAS CAMPILLO 217,19.48291651,-99.14833633
ESCUELA SECUNDARIA CESAR A. RUIZ,19.42725239,-99.13250935
ESCUELA SECUNDARIA CUAHUTEMOC 319 GENERAL 09DES4319D,19.32566391,-99.06222045
ESCUELA SECUNDARIA DE JORNADA AMPLIADA,19.47273978,-99.21227809
ESCUELA SECUNDARIA DE JORNADA AMPLIADA ERMILO ABREU GÓMEZ NO 143,19.49027102,-99.20766357
ESCUELA SECUNDARIA DE TIEMPO COMPLETO NO. 34 EUGENIA LEON PUIG,19.36066234,-99.14121448
ESCUELA SECUNDARIA DIURAN 286 CCT 09DES4286C,19.39713034,-99.0537195
ESCUELA SECUNDARIA DIURNA,19.41131699,-99.09925712
ESCUELA SECUNDARIA DIURNA # 164 RUMANIA T.M.,19.36469804,-99.12956735
"ESCUELA SECUNDARIA DIURNA # 282, GILBERTO BORJA NAVARRETE",19.50400954,-99.07920362
ESCUELA SECUNDARIA DIURNA # 8,19.39064566,-99.18709553
ESCUELA SECUNDARIA DIURNA # 8 TÓMAS GARRIGUE MASARIK,19.39064913,-99.18709525
ESCUELA SECUNDARIA DIURNA 108 BERTRAND RUSELL,19.48153975,-99.20626504
ESCUELA SECUNDARIA DIURNA 108 BERTRAND RUSSELL,19.48156317,-99.20625762
ESCUELA SECUNDARIA DIURNA 108 BERTRAND RUSSELL CLAVE 09DES4108Z,19.48154975,-99.20626187
ESCUELA SECUNDARIA DIURNA 120 ROSARIO CASTELLANOS,19.44973894,-99.16820712
ESCUELA SECUNDARIA DIURNA 121 RABINDRANATH TAGORE,19.4489375,-99.16685952
ESCUELA SECUNDARIA DIURNA 123 REPUBLICA DE ARGENTINA,19.41902078,-99.06283232
ESCUELA SECUNDARIA DIURNA 13 ENRIQUE OLIVARES,19.36075014,-99.14043041
ESCUELA SECUNDARIA DIURNA 134 LEANDRO VALLE,19.40260355,-99.06971758
ESCUELA SECUNDARIA DIURNA 142 MANUEL M PONCE,19.49761594,-99.20411787
ESCUELA SECUNDARIA DIURNA 146 MAX PLANCK,19.48643778,-99.09736652
ESCUELA SECUNDARIA DIURNA 154 REPUBLICA DE CUBA,19.29156188,-99.0132209
ESCUELA SECUNDARIA DIURNA 159 ELPIDIO LOPEZ LOPEZ,19.42120661,-99.07178752
ESCUELA SECUNDARIA DIURNA 163 FCO JAVIER MINA,19.37830279,-99.06975306
ESCUELA SECUNDARIA DIURNA 171 FRIDA KAHLO,19.50494204,-99.09708447
ESCUELA SECUNDARIA DIURNA 177 COYOLXAUHQUI,19.38392048,-99.05390899
ESCUELA SECUNDARIA DIURNA 182 ALEXIS CARRELL 09DES0782G,19.34649498,-99.05135798
ESCUELA SECUNDARIA DIURNA 184 EULALIA GUZMAN,19.52208848,-99.14577965
ESCUELA SECUNDARIA DIURNA 184 EULALIA GUZMAN T.M.,19.52209818,-99.14577518
ESCUELA SECUNDARIA DIURNA 189 OLOF PALME,19.49691027,-99.11448735
ESCUELA SECUNDARIA DIURNA 193 JULIAN CARRILLO,19.51083507,-99.19936256
ESCUELA SECUNDARIA DIURNA 201 CARLOS CHAVEZ RAMIREZ MAT 09DES0201E,19.38867237,-99.05868155
ESCUELA SECUNDARIA DIURNA 205 ALEJANDRO BRAHAM BELL,19.2945741,-99.05666321
ESCUELA SECUNDARIA DIURNA 206 ROBERTO KOCH CCT09DES4206A,19.33516758,-99.11173245
ESCUELA SECUNDARIA DIURNA 207 ESTADO DE ISRAEL CCT09DES0207Z,19.50183455,-99.20728957
ESCUELA SECUNDARIA DIURNA 21 JOVITA A ELGUERO,19.39445983,-99.19309285
ESCUELA SECUNDARIA DIURNA 211 LIC ANTONIO CASTRO LEAL,19.34730545,-99.29998894
ESCUELA SECUNDARIA DIURNA 216 ALFREDO NOBEL JORNADA AMPLIADA,19.48838391,-99.11378814
ESCUELA SECUNDARIA DIURNA 223 JOSÉ MARÍA VELASCO,19.31672187,-99.23936157
ESCUELA SECUNDARIA DIURNA 224 HUETZALIN,19.21896524,-99.12168766
ESCUELA SECUNDARIA DIURNA 229,19.30564629,-99.16797438
ESCUELA SECUNDARIA DIURNA 231 SIGMUND FREUD,19.38429324,-99.22984959
ESCUELA SECUNDARIA DIURNA 232 VASCO DE QUIROGA,19.38275574,-99.23679569
ESCUELA SECUNDARIA DIURNA 236 IZTAPALAPA,19.39571556,-99.04989843
ESCUELA SECUNDARIA DIURNA 241,19.48407474,-99.08789282
ESCUELA SECUNDARIA DIURNA 242 MARGARITA DE GORTARI CARVAJAL DE SALINAS,19.47938044,-99.15825268
ESCUELA SECUNDARIA DIURNA 244 MIGUEL RAMOS ARIZPE,19.40372797,-99.16806726
ESCUELA SECUNDARIA DIURNA 247 JESUS SILVA HERZOG,19.45220496,-99.06840993
ESCUELA SECUNDARIA DIURNA 249 MEXICO TENOCHTITLAN,19.3282829,-99.04441295
ESCUELA SECUNDARIA DIURNA 255 CCT09DES0255I,19.30739963,-99.08162131
ESCUELA SECUNDARIA DIURNA 255 CCT09DES4255J,19.30718575,-99.08133439
ESCUELA SECUNDARIA DIURNA 257 IZTACALCO,19.39452657,-99.12486654
ESCUELA SECUNDARIA DIURNA 259,19.52379864,-99.14018614
ESCUELA SECUNDARIA DIURNA 266 TEOTIHUACAN,19.32875627,-99.07966421
ESCUELA SECUNDARIA DIURNA 270 CELESTINO GOROSTIZA,19.45925938,-99.14993439
ESCUELA SECUNDARIA DIURNA 271,19.50397377,-99.08687851
ESCUELA SECUNDARIA DIURNA 272 RUFINO TAMAYO,19.45850394,-99.06549911
ESCUELA SECUNDARIA DIURNA 275 09DES0275W,19.32406792,-99.06348408
ESCUELA SECUNDARIA DIURNA 279,19.32578077,-99.25941375
ESCUELA SECUNDARIA DIURNA 285 XIPETOTEC,19.48770173,-99.08401572
ESCUELA SECUNDARIA DIURNA 289 ANTONIO CARRILLO FLORES,19.3480063,-99.31738087
ESCUELA SECUNDARIA DIURNA 289 ANTONIO CARRILLO FLORES 09DES42892,19.35001756,-99.31656461
ESCUELA SECUNDARIA DIURNA 29 DON MIGUEL HIDALGO Y COSTILLA,19.28966583,-99.1688652
ESCUELA SECUNDARIA DIURNA 296,19.37984263,-99.01961365
ESCUELA SECUNDARIA DIURNA 297 PROF. OSCAR SANCHEZ SANCHEZ,19.44319823,-99.08659641
ESCUELA SECUNDARIA DIURNA 299 CIRO E GONZALEZ BLACKALLER JORNADA AMPLIADA,19.3164767,-99.10483571
ESCUELA SECUNDARIA DIURNA 306 MANUÉL ACUÑA,19.33224198,-99.0254828
ESCUELA SECUNDARIA DIURNA 309 JUAN JOSE ARREOLA ZUÑIGA,19.28317566,-99.05639882
ESCUELA SECUNDARIA DIURNA 314 BLAS GALINDO JORNADA AMPLIA,19.32258541,-99.06173803
ESCUELA SECUNDARIA DIURNA 318 XALPA CLAVE 09DES0318D JORNADA AMPLIADA,19.34486624,-99.01633811
ESCUELA SECUNDARIA DIURNA 322 QUAUCALLI,19.56099349,-99.14700245
ESCUELA SECUNDARIA DIURNA 324 ALFONSO CASO ANDRADE,19.28267307,-99.03980773
ESCUELA SECUNDARIA DIURNA 35 VICENTE GUERREO,19.35559313,-99.15561185
ESCUELA SECUNDARIA DIURNA 50,19.48516093,-99.20082358
ESCUELA SECUNDARIA DIURNA 64,19.4520576,-99.11146843
ESCUELA SECUNDARIA DIURNA 65 DEFENSORES DE PUEBLA 1862,19.37042124,-99.11438372
ESCUELA SECUNDARIA DIURNA 72 DIEGO RIVERA,19.36420517,-99.16696681
ESCUELA SECUNDARIA DIURNA 85 REPUBLICA DE FRANCIA,19.45098957,-99.0812078
ESCUELA SECUNDARIA DIURNA 91 REPUBLICA DEL PERU,19.32063866,-99.22378147
ESCUELA SECUNDARIA DIURNA ALEJANDRO VON HUMBOLDT,19.36980173,-99.21792473
ESCUELA SECUNDARIA DIURNA ALFONSO GARCIA ROBLES,19.50689492,-99.10031509
ESCUELA SECUNDARIA DIURNA CALMECAC N.248,19.37016038,-99.28454284
ESCUELA SECUNDARIA DIURNA DOSCIENTOS VEINTIDOS TLALOC,19.35392341,-99.21592991
ESCUELA SECUNDARIA DIURNA ENRIQUE BELTRAN - 293,19.36774325,-98.99829662
ESCUELA SECUNDARIA DIURNA ENRIQUE O ARAGON N22,19.35964829,-99.09549255
ESCUELA SECUNDARIA DIURNA ESTADO DE QUINTANA ROO,19.23388185,-99.18657679
ESCUELA SECUNDARIA DIURNA EZEQUIEL A CHAVEZ NO 104,19.45524047,-99.122595
ESCUELA SECUNDARIA DIURNA FEDERAL N0 240,19.52049274,-99.148714
ESCUELA SECUNDARIA DIURNA FRANCISCO GONZALEZ BOCA NEGRA,19.33166031,-99.02245727
ESCUELA SECUNDARIA DIURNA FRANCISCO GONZALEZ BOCANEGRA,19.33166031,-99.02245738
ESCUELA SECUNDARIA DIURNA GABINO A PALMA,19.35461197,-99.19284912
ESCUELA SECUNDARIA DIURNA GENERAL N0 240,19.52043232,-99.14873817
ESCUELA SECUNDARIA DIURNA ITZJAK RABIN C.C.T. 09DES0262S T.M.,19.31533804,-99.24894471
ESCUELA SECUNDARIA DIURNA ITZJAK RABIN C.C.T. 09DES4262T T.V.,19.31504871,-99.24836137
ESCUELA SECUNDARIA DIURNA JESÚS M. SOTELO INCLÁN,19.24219909,-99.09493319
ESCUELA SECUNDARIA DIURNA JORGE QUIJANO,19.42560512,-99.14889082
ESCUELA SECUNDARIA DIURNA JOSE GUADALUPE NAJERA JIMENEZ,19.34479397,-99.13241082
ESCUELA SECUNDARIA DIURNA JOSE GUADALUPE POSADA 105,19.33363114,-99.28620994
ESCUELA SECUNDARIA DIURNA JOSÉ MANUEL RAMOS,19.42552745,-99.13530784
ESCUELA SECUNDARIA DIURNA JOSEFA ORTIZ DE DOMINGUEZ N.38,19.38508225,-99.16853028
ESCUELA SECUNDARIA DIURNA JUAN AMOS COMENIO NUMERO 57,19.31299147,-99.1498753
ESCUELA SECUNDARIA DIURNA JUSTO SIERRA,19.37983545,-99.01959178
ESCUELA SECUNDARIA DIURNA LUIS PASTEUR,19.35522545,-99.03198865
ESCUELA SECUNDARIA DIURNA MANUEL MARIO CERNA CASTELAZA,19.4082512,-99.18380828
ESCUELA SECUNDARIA DIURNA MARCELINO MELENDEZ Y PELAYO CC.T.09DES4056K,19.39409984,-99.07332113
ESCUELA SECUNDARIA DIURNA MEXICO TENOCHTITLAN,19.32824698,-99.04425557
ESCUELA SECUNDARIA DIURNA N 152 VICENTE SUAREZ,19.3716328,-99.01958323
ESCUELA SECUNDARIA DIURNA N 17,19.40027856,-99.17981446
ESCUELA SECUNDARIA DIURNA N 214 CARLOS MARX,19.3644218,-98.99937936
ESCUELA SECUNDARIA DIURNA N 252 AGUSTÍN CÚE CANOVAS,19.40982183,-99.08344453
ESCUELA SECUNDARIA DIURNA N 298 MEXICO-TENOCHTITLAN 09DES4298H,19.46734178,-99.07565262
ESCUELA SECUNDARIA DIURNA N 9 TEUTLI,19.21791167,-98.9956003
ESCUELA SECUNDARIA DIURNA N.74 REPUBLICA DE NICARAGUA COOPERATIVA.,19.49682263,-99.09514438
ESCUELA SECUNDARIA DIURNA N.74.,19.49681162,-99.09515098
ESCUELA SECUNDARIA DIURNA N0175 PONCIANO ARRIAGA,19.54807477,-99.15313006
ESCUELA SECUNDARIA DIURNA N78,19.48315278,-99.13094191
ESCUELA SECUNDARIA DIURNA NO 12 ELISEO GARCÍA ESCOBEDO,19.48627915,-99.1132259
ESCUELA SECUNDARIA DIURNA NO 136,19.47282927,-99.10487949
ESCUELA SECUNDARIA DIURNA NO 156 PABLO NERUDA CT 09DES0156I,19.44265895,-99.07738726
ESCUELA SECUNDARIA DIURNA NO 170 HEBERTO CASTILLO,19.37035735,-99.20479641
ESCUELA SECUNDARIA DIURNA NO 170 HEBERTO CASTILLO T M,19.37035972,-99.2047939
ESCUELA SECUNDARIA DIURNA NO 175 PONCIANO ARRIAGA,19.54804148,-99.15315155
ESCUELA SECUNDARIA DIURNA NO 187 JOAQUIN GARCIA ICAZBALCETA,19.41793852,-99.13176535
ESCUELA SECUNDARIA DIURNA NO 195 TLAMACHIHUAPAN CCT 09DES0195L,19.28909502,-99.21464836
