Punto,Lat,Lon,
24 DE FEBRERO PRIMARIA CCT 09DPR2087X,19.3684135,-99.0130007,
ALBERTO M ALVARADO ESCUELA PRIMARIA,19.3953839,-99.2297012,
APOYO A LA EDUCACION,19.3152098,-99.2266232,
BENISARIO DOMINGUES,19.3650818,-99.2918857,
CENOBIA GARCIA NABA,19.3284066,-99.2816394,
CENTRO DE EDUCACION EXTRA ESCOLAR VICENTE V.YBARRA,19.2549496,-99.1019548,
CENTRO DE EDUCACION EXTRAESCOLAR PRIMARIA,19.5491627,-99.1523991,
CENTRO ESCOLAR ESTADO DE GUERRERO,19.4546005,-99.1919756,
CENTRO ESCOLAR MEXICO,19.4479560,-99.1951015,
CENTRO ESCOLAR MEXICO 15-0470,19.4487740,-99.1945895,
CENTRO ESCOLAR MÉXICO CLAVE 11-0479-129-00-X-027,19.4480784,-99.1938037,
CENTRO ESCOLAR MEXICO CLAVE 14-0469,19.4486806,-99.1941104,
CIUDAD PROCER DE GUANAJUATO,19.4209208,-99.1092831,
COMISION FEDERAL DE ELECTRICIDAD,19.4650550,-99.2110375,
CONSTITUYENTE CELESTINO PEREZ Y PEREZ,19.3671642,-99.0013934,
DOCTOR IGNACIO CHAVEZ,19.3814489,-99.0357084,
EJERCITO NACIONAL CCT 09DPR1976B,19.3325286,-99.1769828,
ENRIQUE DE OLAVARRIA Y FERRARI,19.3686558,-99.1895891,
ESC PRIM MAESTRO MANUEL BORJA SORIANO,19.4924780,-99.1383104,
ESC PRIMARIA JUAN JOSE MARTINEZ,19.3886587,-99.0917360,
ESC PRIMARIA LUIS VARGAS PIÑERIRA,19.3867696,-99.0491614,
ESC. PRIM. PROFR. EFRAIN BONILLA MANZANO,19.3624370,-99.0109612,
ESC.PRIM.PROF.ELISEO BANDALA FERNANDEZ,19.4215157,-99.0636649,
ESC.PRIMARIA MIGUEL LANZ DURET CLAVE 220978,19.4659361,-99.1055686,
ESC.PRIMARIA PROF. JOSE ROMERO Y FUENTES CCT 09DPR2643U,19.3193557,-99.0624126,
ESCPRIMARIA AGUSTIN YAÑEZ JORNADA AMPLIADA.,19.3781995,-99.1070553,
ESCPRIMARIA PROF BENJAMIN CURROLA CARRERA,19.4597012,-99.1051643,
ESCUEL PRIMARIA TEZOZOMOC CCT09DBL0117O,19.4909032,-99.0931766,
ESCUELA  ESCOLAR MEXICO LIBRE,19.4274408,-99.1334367,
ESCUELA  REPUBLICA DE ARGELIA,19.3824646,-99.1188221,
ESCUELA ALBERTO LENZ,19.3402055,-99.1950997,
ESCUELA AXAYACATL,19.4227936,-99.0566133,
ESCUELA BEATRIZ VELASCO SECRETARIA DE EDUCACION PUBLICA GOB FEDERAL,19.3670218,-99.1108703,
ESCUELA BENEMERITO DE LAS AMERICAS,19.3569423,-99.1749322,
ESCUELA BERNAL DIAZ DEL CASTILLO NOCTURNA,19.5046113,-99.1575288,
ESCUELA BRUNO TRAVEN,19.3957280,-99.0498905,
ESCUELA CEDEX GENERAL FELIPE ANGELESCT09DBAA0056N,19.2990094,-99.1746888,
ESCUELA CELSO FLORES,19.5056891,-99.0897522,
ESCUELA CHAPULTEPEC,19.4193486,-99.2179783,
ESCUELA CLUB DE LEONES DE LA VILLA NO 3,19.4732211,-99.0898520,
ESCUELA CLUB DE LEONESDE LA VILLA,19.4962807,-99.1009413,
ESCUELA CONSTITUCION DE 1917 JORNADA AMPLIADA,19.3500233,-99.0659495,
ESCUELA DE GOBIERNO PROFESORA MARIA HAZAS VARGAS,19.3468237,-98.9952026,
ESCUELA DE PARTICIPACION SOCIAL NUMERO 1 PRIMARIA,19.4206622,-99.1492169,
ESCUELA DE PARTICIPACIÓN SOCIAL NÚMERO 6,19.4038025,-99.1343147,
ESCUELA DE TIEMPO COMPLETO UCRANIA,19.2921965,-99.1215749,
ESCUELA DIF,19.3645332,-99.1590269,
ESCUELA DOLORES CORREA ZAPATA SEP,19.4452091,-99.1366293,
ESCUELA DR ROBERTO SOLIS QUIROGA CCT 09DPR3093O 51248251133X023,19.2931833,-99.2275910,
ESCUELA EL SEGURO DEL MAESTRO,19.3655201,-99.2360465,
ESCUELA ENRIQUE LAUBSCHER,19.3596042,-99.0938937,
ESCUELA FRANCISCO GOITIA,19.5292677,-99.1514274,
ESCUELA FRANCISCO MARQUEZ,19.3608027,-99.0147564,
ESCUELA FRANCISCO NICODEMO,19.3051919,-99.2379391,
ESCUELA FUERTE DE LORETO,19.5176230,-99.1287480,
ESCUELA GABINO BARREDA,19.4320607,-99.1271339,
ESCUELA GENARO V VAZQUEZ QUIROZ,19.4080456,-99.0671518,
ESCUELA GENERAL ANTONIO ROSALES,19.3787007,-99.2459689,
ESCUELA GENERAL LAZARO CARDENAS,19.5407147,-99.1501857,
ESCUELA GERTRUDIS VOCANEGRA DE LAZO DE LA VEGA,19.4922160,-99.0736632,
ESCUELA GUADALUPE D PLIEGO,19.3493347,-99.1912394,
ESCUELA GUADALUPE VICTORIA,19.3596229,-99.1864222,
ESCUELA HEROES DE LA NAVAL,19.3751621,-99.2029539,
ESCUELA HEROES DEL SUR,19.4918922,-99.1836941,
ESCUELA ICHCATEOPAN,19.4593105,-99.1850139,
ESCUELA IGNACIO ZARAGOZA,19.3323770,-99.2324201,
ESCUELA INDEPENDENCIA,19.3722507,-99.1845975,
ESCUELA INEA,19.5213165,-99.1591644,
ESCUELA INSURGENTES BRAVO,19.3945472,-99.1839027,
ESCUELA INTEGRAL ROMA,19.2726091,-98.9950478,
ESCUELA JOSE GUADALUPE GOMEZ,19.3565843,-99.0819011,
ESCUELA JOSE MARIANO JIMENEZ,19.3464343,-99.0430812,
ESCUELA JOSE ORTEGA Y GASET,19.3453881,-99.0126979,
ESCUELA JUAN A MATEOS,19.3712880,-99.2190820,
ESCUELA JUSTO SIERRA,19.4004269,-99.1850237,
ESCUELA LEOPOLDO RIO DE LA LOZA,19.4504102,-99.1326077,
ESCUELA LICENCIADO EDUARDO FACHA GUTIERREZ,19.3583083,-99.2121890,
ESCUELA LICENCIADO MANUEL GUAL VIDAL VESPERTIN0,19.4422785,-99.2101145,
ESCUELA LUIS ENRIQUE ERRO,19.5052296,-99.0991220,
ESCUELA LUIS HIDALGO MONROY,19.3529497,-99.1607898,
ESCUELA MAESTRO RAFAEL RAMIREZ,19.3177685,-99.2291930,
ESCUELA MAESTROS MEXICANOS CCT 09DBA0073D,19.3097607,-99.2304942,
ESCUELA MAGISTERIO MEXICANO,19.4900858,-99.1975883,
ESCUELA MANUEL MARIA PONCE,19.4390697,-99.1078657,
ESCUELA MARTIRES DE LA LIBERTAD,19.4793866,-99.1868314,
ESCUELA MIRAVALLES PRIMARIA,19.3360112,-98.9965840,
ESCUELA MODELO,19.4427710,-99.1908305,
ESCUELA NICOLAS GARCIA SAN VICENTE 09DPR2650D,19.3637976,-98.9958013,
ESCUELA NOCTURNA CENTRO URBANO PRESIDENTE ALEMAN,19.3727317,-99.1699828,
ESCUELA NOCTURNA DR. HECTOR PEREZ MARTINEZ,19.4643422,-99.1482885,
ESCUELA OBRAS DEL VALLE DE MEXICO,19.4708229,-99.0853345,
ESCUELA OFICIAL PRIMARIA JULIO S HERNANDEZ DPR1409I,19.4743685,-99.0663177,
ESCUELA OFICIAL PRIMARIA REPUBLICA DE BIRMANIA,19.4743234,-99.0686229,
ESCUELA PANAMERICANA,19.3096311,-99.1701375,
ESCUELA PIMARIA IGNACIO L VALLARTA,19.4208426,-99.1611133,
ESCUELA PINTOR GERARDO MURILLO,19.3927058,-99.0432280,
ESCUELA PREIMARIA RAFAELA SUAREZ,19.4589166,-99.1838194,
ESCUELA PRESIDENTE PASCUAL ORTIZ RUBIO,19.4974373,-99.1236032,
ESCUELA PRIIMARIA JOSE GOROSTIZA,19.4476024,-99.1440171,
ESCUELA PRIMARI FELIPE RIVERA CLAVE 15041912600X026,19.4071213,-99.1481109,
ESCUELA PRIMARI MARIA CARRARO VIUDA DE AMBROSSI0,19.3841210,-99.2287411,
ESCUELA PRIMARI MARIA GUADALUPE DE GARCIA RTM,19.3874922,-99.2107505,
ESCUELA PRIMARI PROF RAMON DURAND VESP,19.3157346,-99.1699380,
ESCUELA PRIMARIA  JUVENTINIO ROSAS,19.3065575,-99.2336776,
ESCUELA PRIMARIA  PAULA ALEGRIA 09DPR2724E,19.3701124,-99.0268967,
ESCUELA PRIMARIA  PÚBLICA ANTONIO SANCHEZ MOLINA CCT 09DPR4243L,19.2920351,-99.2302455,
ESCUELA PRIMARIA  VICTORIANO GONZALEZ GARZON CCT 09DPR3079V,19.4314440,-99.0588849,
ESCUELA PRIMARIA 13 DE SEPTIEMBRE DE 1847 JORNADA AMPLIADA,19.4754498,-99.2127681,
ESCUELA PRIMARIA 14 DE ABRIL,19.4047409,-99.1804388,
ESCUELA PRIMARIA 14 DE JULIO,19.4700685,-99.1573181,
ESCUELA PRIMARIA 15 DE MAYO,19.3556300,-99.1290210,
ESCUELA PRIMARIA 18 DE MARZO,19.4042025,-99.1416428,
ESCUELA PRIMARIA 21 DE AGOSTO DE 1944,19.3399085,-99.1880496,
ESCUELA PRIMARIA 21 DE MARZO,19.4050574,-99.1609769,
ESCUELA PRIMARIA 24 DE FEBRERO,19.4316026,-99.0977381,
ESCUELA PRIMARIA 27 DE SEPTIEMBRE,19.3719805,-99.2061608,
ESCUELA PRIMARIA 30 ABRIL COMPLETO,19.3540469,-99.0737188,
ESCUELA PRIMARIA 30 DE SEPTIEMBRE,19.4617349,-99.1325515,
ESCUELA PRIMARIA 41307 REP POPULAR DE BULGARIA,19.3443871,-99.1727539,
ESCUELA PRIMARIA 5 DE MAYO DE 1862,19.3596589,-99.1381827,
ESCUELA PRIMARIA 7 DE ENERO JORNADA AMPLEADA 09DPR1789H,19.4014645,-99.1996812,
ESCUELA PRIMARIA 7 DE JULIO,19.4349591,-99.1133204,
ESCUELA PRIMARIA AARON CAMACHO LOPEZ,19.2509544,-99.0278311,
ESCUELA PRIMARIA ABRAHAM CASTELLANOS,19.4404646,-99.1289451,
ESCUELA PRIMARIA ABRAHAM LINCOLN,19.3945982,-99.1052396,
ESCUELA PRIMARIA ACAHUALTEPEC 09DPR5052B,19.3429959,-99.0090296,
ESCUELA PRIMARIA ACAMAPICHTLI,19.4052593,-99.0675425,
ESCUELA PRIMARIA ACATONALLI,19.2470058,-99.0104408,
ESCUELA PRIMARIA ACAYUCAN,19.4128322,-99.0930879,
ESCUELA PRIMARIA ADALBERTO TEJEDA,19.4733961,-99.1741908,
ESCUELA PRIMARIA ADAM MICKIEWICZ,19.2324995,-99.1192833,
ESCUELA PRIMARIA ADOLFO CIENFUEGOS Y CAMUS,19.4574657,-99.1842541,
ESCUELA PRIMARIA ADOLFO CISNEROS,19.3763650,-99.0708814,
ESCUELA PRIMARIA ADOLFO RUIZ CORTINES,19.3788767,-99.2089200,
ESCUELA PRIMARIA AFGANISTAN,19.3895940,-99.0907713,
ESCUELA PRIMARIA AGUSTIN BANDA SEVILLA,19.2038747,-99.1020601,
ESCUELA PRIMARIA AGUSTIN LEGORRETA,19.2187797,-98.9956884,
ESCUELA PRIMARIA ALBERTO CORREA,19.4187290,-99.1653348,
ESCUELA PRIMARIA ALBERTO EINSTEIN,19.3422694,-98.9994809,
ESCUELA PRIMARIA ALBERTO MASFERRER,19.3660043,-99.1185545,
ESCUELA PRIMARIA ALBINO GARCÍA 09DPR1146P,19.3455535,-99.0378061,
ESCUELA PRIMARIA ALEJANDRO DE HUMBOLDT,19.5040397,-99.1264251,
ESCUELA PRIMARIA ALEJANDRO HUMBOLT,19.5039454,-99.1264475,
ESCUELA PRIMARIA ALEJANDRO VOLTA,19.3375049,-98.9884662,
ESCUELA PRIMARIA ALFONSA SIERRA PARTIDA,19.3317567,-99.1726153,
ESCUELA PRIMARIA ALFONSO ANZORENA GONZÁLEZ,19.5077057,-99.0993929,
ESCUELA PRIMARIA ALFONSO CASO ANDRADE,19.4037817,-99.1677977,
ESCUELA PRIMARIA ALFONSO HERRERA,19.4151508,-99.1724868,
ESCUELA PRIMARIA ALFONSO PRUNEDA,19.5260073,-99.1725421,
ESCUELA PRIMARIA ALFONSO SIERRA PARTIDA,19.3321730,-99.1726700,
ESCUELA PRIMARIA ALFONSO TEJA ZABRE,19.3097905,-99.2287327,
ESCUELA PRIMARIA ALFREDO BERNARDO NOBELESESCUELA PRIMARIA ALFREDO BERNARDO NOBEL,19.4511462,-99.2151372,
ESCUELA PRIMARIA ALFREDO E URUCHURTU,19.3048742,-99.2464165,
ESCUELA PRIMARIA ALFREDO V BONFIL,19.2820025,-99.2031263,
ESCUELA PRIMARIA ALVARO OBREGON,19.3021738,-99.2457496,
ESCUELA PRIMARIA AMADO NERVO,19.3763448,-99.1914175,
ESCUELA PRIMARIA AMANDA PALAFOX Y BAZ,19.2695299,-99.1767844,
ESCUELA PRIMARIA AMERICA LATINA CCT 09DPR1617R,19.4609122,-99.1717724,
ESCUELA PRIMARIA ANA MARIA BERLANGA,19.4603901,-99.0945146,
ESCUELA PRIMARIA ANACLETO BARCENAS ROJAS,19.2666210,-99.1015125,
ESCUELA PRIMARÍA ANASTASIO GAONA DURÁN JORNADA AMPLIADA,19.4847245,-99.0910436,
ESCUELA PRIMARIA ANDRÉS BELLO,19.4467197,-99.1544866,
ESCUELA PRIMARIA ANDRES DELGADO EL GIRO,19.2633015,-99.1196254,
ESCUELA PRIMARIA ANDRES FIGUEROA,19.4538426,-99.1924987,
ESCUELA PRIMARIA ANDRES MOLINA ENRIQUES,19.3424656,-99.0228587,
ESCUELA PRIMARIA ANDRES OSUNA,19.4805743,-99.1025151,
ESCUELA PRIMARIA ANDRÉS QUINTANA ROO,19.3408293,-99.1470193,
ESCUELA PRIMARIA ANGEL ALBINO CORZO,19.3988507,-99.1433672,
ESCUELA PRIMARIA ANGEL ALBINO CORZO JORNADA AMPLIADA,19.3983881,-99.1434402,
ESCUELA PRIMARIA ANGEL DE CAMPO,19.4272830,-99.0955121,
ESCUELA PRIMARIA ANGELA PERALTA,19.4788230,-99.1488454,
ESCUELA PRIMARIA ANIBAL PONCE,19.3363837,-99.0187902,
ESCUELA PRIMARIA ANICETO CASTELLANOS URRUTIA,19.2870676,-99.0406276,
ESCUELA PRIMARIA ANTONIA ARELLANO LUNA,19.4182285,-99.1276243,
ESCUELA PRIMARIA ANTONIO AUDIRAC Y ALFONSIN,19.3323284,-99.0601323,
ESCUELA PRIMARIA ANTONIO CASO,19.4425639,-99.1947972,
ESCUELA PRIMARIA ANTONIO CEDENO,19.3298550,-99.0510766,
ESCUELA PRIMARIA ANTONIO DE MENDOZA,19.3940998,-99.0733211,
ESCUELA PRIMARIA ANTONIO GARCIA,19.3900513,-99.1221660,
ESCUELA PRIMARIA ANTONIO MARTINREZ DE CASTRO,19.3128107,-99.1498749,
ESCUELA PRIMARIA ANTONIO SANCHEZ MOLINA CCT 09DPR5011B,19.2922346,-99.2302620,
ESCUELA PRIMARIA AÑO DE JUAREZ,19.3593902,-99.0969937,
ESCUELA PRIMARIA AÑO INTERNACIONAL DEL NIÑO,19.3670066,-98.9982892,
ESCUELA PRIMARIA AQUILES ELORDUY,19.4750609,-99.1851955,
ESCUELA PRIMARIA AQUILES SERDAN,19.4068484,-99.2028491,
ESCUELA PRIMARIA ARABIA SAUDITA,19.2916847,-99.1292293,
ESCUELA PRIMARIA ARQUELES VELA SALVATIERRA 32-1996-356-28-X-017,19.3941325,-99.0700003,
ESCUELA PRIMARIA ARTEMIO DE VALLE ARIZPE 41-1243-412-00-X-028,19.4148119,-99.1187384,
ESCUELA PRIMARIA ARTICULO 27 25-0724-218-00-X-016,19.4924165,-99.1426859,
ESCUELA PRIMARIA ARTURO ROSENBLUETH T V,19.3526104,-98.9963151,
ESCUELA PRIMARIA ASOCIACION DE FERRETEROS DE MEXICO TIEMPO COMPLETO,19.3937778,-99.2002493,
ESCUELA PRIMARIA ATENEO DE LA JUVENTUD,19.1966928,-99.1457301,
ESCUELA PRIMARIA AUGUSTO CESAR SANDIÑO,19.4561225,-99.1609995,
ESCUELA PRIMARIA AUGUSTO COMTE 45-1988-425-00-X-017,19.3913575,-99.0694412,
ESCUELA PRIMARIA AURELIANO CASTILLO,19.2574007,-99.0372149,
ESCUELA PRIMARIA AURELIO HIDALGO,19.3316351,-99.2487180,
ESCUELA PRIMARIA AURELIO MALDONADO CEDILLO,19.5492160,-99.1523667,
ESCUELA PRIMARIA AUSTRIA,19.4753170,-99.1621730,
ESCUELA PRIMARIA AXAYACALT,19.3378380,-98.9984779,
ESCUELA PRIMARIA AZTAHUACAN,19.3155365,-99.0879525,
ESCUELA PRIMARIA BANDERA DE MEXICO,19.3671209,-99.1118900,
ESCUELA PRIMARIA BANDERA NACIONAL,19.3592363,-99.1183571,
ESCUELA PRIMARIA BARTOLOME DE MEDINA,19.4012384,-99.1996536,
ESCUELA PRIMARIA BASILIO VADILLO C. C.P 0 9 D P R 1 1 8 5 R,19.4009861,-99.1308664,
ESCUELA PRIMARIA BATALLON DE SAN BLAS,19.4510929,-99.1135531,
ESCUELA PRIMARIA BATALLON DE SAN PATRICIO,19.3440853,-99.2131510,
ESCUELA PRIMARIA BEATIZ AVILA GARCIA,19.3612145,-99.2461997,
ESCUELA PRIMARIA BEATRIZ DE LA FUENTE,19.3279711,-99.0237761,
ESCUELA PRIMARIA BÉLGICA,19.4134368,-99.1021228,
ESCUELA PRIMARIA BELICE,19.5039098,-99.0876434,
ESCUELA PRIMARIA BENITO JUAREZ,19.2067178,-99.0711446,
ESCUELA PRIMARIA BENITO JUAREZ 09DPR2241Z,19.3313979,-99.3290198,
ESCUELA PRIMARIA BENITO JUAREZ 11 0362,19.4094184,-99.1598044,
ESCUELA PRIMARIA BENITO PEREZ GALDOS,19.3459070,-98.9890883,
ESCUELA PRIMARIA BRAULIO RODRIGUEZ,19.3836363,-99.0299089,
ESCUELA PRIMARIA CAJEME,19.2506992,-99.1715315,
ESCUELA PRIMARIA CALIXTO ANTONIO RODRIGUEZ FLORES,19.5266340,-99.1666514,
ESCUELA PRIMARIA CALMECAC,19.3999683,-99.0684370,
ESCUELA PRIMARIA CALMECAC SEP,19.4948433,-99.0699455,
ESCUELA PRIMARIA CALPULLI CALTONGO,19.2611986,-99.0795712,
ESCUELA PRIMARIA CANADA,19.4333513,-99.2221450,
ESCUELA PRIMARIA CANDIDO NAVARRO,19.4906247,-99.1771553,
ESCUELA PRIMARIA CANDOR GUAJARDO,19.3700237,-99.2235266,
ESCUELA PRIMARIA CAPITAN EMILIO CARRANZA,19.4195521,-99.1599774,
ESCUELA PRIMARIA CARLOS A PEREYRA,19.3788936,-99.2297159,
ESCUELA PRIMARIA CARLOS A. CARRILLO,19.3683887,-99.1435016,
ESCUELA PRIMARIA CARLOS ALVARADO LANG,19.3820948,-99.2086807,
ESCUELA PRIMARIA CARLOS CARRILLO,19.3682047,-99.1423738,
ESCUELA PRIMARIA CARLOS DARWIN,19.3385464,-99.0852904,
ESCUELA PRIMARIA CARLOS DE SIGUENZA Y GONGORA,19.3105229,-99.2453837,
ESCUELA PRIMARIA CARLOS ENRIQUE NERI GUZMAN,19.3795648,-99.0521352,
ESCUELA PRIMARIA CARLOS ESPINOZA ROMERO,19.3317278,-99.0595621,
ESCUELA PRIMARIA CARLOS FUENTES,19.2109252,-98.9746588,
ESCUELA PRIMARÍA CARLOS MARÍA BUSTAMANTE,19.3729984,-99.2881731,
ESCUELA PRIMARIA CARLOS PELLICER,19.3092236,-99.1106948,
ESCUELA PRIMARIA CARMEN ARROLLO DE LA PARRA 51-2311-551-40-X-022,19.2902684,-99.0532072,
ESCUELA PRIMARIA CARMEN COSGAYA RIVAS,19.5442210,-99.1378510,
ESCUELA PRIMARIA CARMEN SERDAN,19.3303554,-99.2761095,
ESCUELA PRIMARIA CARMEN SERDAN ALATRISTE,19.3538343,-99.1445599,
ESCUELA PRIMARIA CARTA DE LOS DERECHOS ECONOMICOS,19.3837114,-99.1086266,
ESCUELA PRIMARIA CATALINA CARDONA NAVA,19.2974693,-99.2445738,
ESCUELA PRIMARIA CAYETANO RODRIGUEZ BELTRAN,19.3885961,-99.2083781,
ESCUELA PRIMARIA CELERINO CANO PALACIO,19.4141620,-99.1056424,
ESCUELA PRIMARIA CENICEROS,19.3021418,-99.0731613,
ESCUELA PRIMARIA CENTAURO DEL NORTE C.C.T.09DPR5045S,19.2928518,-99.0720409,
ESCUELA PRIMARIA CENTENARIO DE JUAREZ,19.3250710,-99.1463665,
ESCUELA PRIMARIA CENTENARIO DE LA RESTAURACIÓN DE LA REPUBLICA,19.3574003,-99.0661390,
ESCUELA PRIMARIA CENTENARIO DEL 47,19.4630861,-99.1088582,
ESCUELA PRIMARIA CENTENARIO DEL HIMNO NACIONAL MEXICANO,19.3628745,-99.1262311,
ESCUELA PRIMARIA CERRO DE LA ESTRELLA,19.3453326,-99.1024215,
ESCUELA PRIMARIA CESAR VALLEJO,19.3525311,-99.0966613,
ESCUELA PRIMARIA CEYLAN 4,19.4225881,-99.1130823,
ESCUELA PRIMARIA CHICHENITZA,19.2479435,-99.1260258,
ESCUELA PRIMARIA CHICOMOSTOC,19.5042265,-99.0962070,
ESCUELA PRIMARIA CHIPRE,19.3765343,-99.1456370,
ESCUELA PRIMARIA CINCO DE MAYO,19.4318841,-99.1094698,
ESCUELA PRIMARIA CIRILO CELIS PASTRANA,19.3949962,-99.1929661,
ESCUELA PRIMARIA CIRILO LOPEZ PASTRANA,19.3950259,-99.1929591,
ESCUELA PRIMARIA CLUB 20 30,19.3948968,-99.0845454,
ESCUELA PRIMARIA CLUB DE LEONES 2,19.4474720,-99.0913808,
ESCUELA PRIMARIA CLUB DE LEONES DE LA VILLA 2,19.4718231,-99.1088751,
ESCUELA PRIMARIA CLUB DE LEONES NO 8 ESTADO DE OAXACA,19.4040323,-99.1892338,
ESCUELA PRIMARIA CLUB DE LEONES NO.4,19.3711218,-99.2018727,
ESCUELA PRIMARIA CLUB DE LEONES NUMERO 2 09DPR0990O,19.4475718,-99.0913424,
ESCUELA PRIMARIA CLUB DE LEONES NUMERO 3,19.3357764,-99.1478648,
"ESCUELA PRIMARIA CLUB DE LEONES,",19.4768000,-99.0878490,
ESCUELA PRIMARIA CONGRESO DE CHILPANCINGO,19.4266767,-99.0697803,
ESCUELA PRIMARIA CONSTITUCION DE 1957,19.4095332,-99.1575032,
ESCUELA PRIMARIA CONSTITUCION DE APATZINGAN TIEMPO COMPLETO,19.4809202,-99.0854655,
ESCUELA PRIMARIA COPIAPO,19.3605152,-99.0554554,
ESCUELA PRIMARIA CORONEL ADALBERTO TEJEDA,19.5283415,-99.1656052,
ESCUELA PRIMARIA CORONEL NICOLAS ROMERO,19.3069572,-99.2531120,
ESCUELA PRIMARIA CORONEL SILVESTRE LOPEZ,19.4511013,-99.0629254,
ESCUELA PRIMARIA COYOLXAUHQUI,19.3147428,-99.1193084,
ESCUELA PRIMARIA CRISTOBAL COLON,19.2247699,-98.9647883,
ESCUELA PRIMARIA CRISTOBAL COLÓN,19.2478125,-99.1236855,
ESCUELA PRIMARIA CRISTÓBAL COLÓN,19.4308049,-99.1258269,
ESCUELA PRIMARIA CUAHUTEPEC,19.5594177,-99.1310695,
ESCUELA PRIMARIA CUAUHILAMA,19.2467993,-99.0707899,
ESCUELA PRIMARIA CUAUHTEMOC,19.3198717,-99.2444068,
ESCUELA PRIMARIA CUICUILCO,19.3000271,-99.1790063,
ESCUELA PRIMARIA CULTURA AZTECA,19.1880038,-99.0216387,
ESCUELA PRIMARIA DANIEL COSIO VILLEGAS,19.3115456,-99.0370321,
ESCUELA PRIMARIA DANIEL RAMIREZ PEREZ,19.2191608,-99.1215592,
ESCUELA PRIMARIA DAVID ALFARO SIQUEIROS,19.3829501,-99.1048628,
ESCUELA PRIMARIA DAVID G BERLANGA,19.4385673,-99.1693322,
ESCUELA PRIMARIA DAVID VILCHIS,19.4622810,-99.1398338,
ESCUELA PRIMARIA DE ATENCION MULTIPLE CAM 51,19.3249197,-99.0503632,
ESCUELA PRIMARIA DE LA SEP,19.4443985,-99.1491928,
ESCUELA PRIMARIA DE PARTICIPACION SOCIAL 5,19.2921243,-99.1674120,
ESCUELA PRIMARIA DE PARTICIPACION SOCIAL NUMERO 2,19.4154775,-99.0868204,
