Establecimiento,Lat,Lon
ACCIÓN EDUCATIVA CULTURAL A C,25.6837,-100.3288165
"ACCION EDUCATIVA CULTURAL, A.C.",25.6683,-100.3234259
"ACCIÓN EDUCATIVA CULTURAL, A.C.",25.6693,-100.3242779
ARTE AC,25.6725,-100.344296
ASOCIACION METROPOLITANA PARA LA EDUCACION,25.6737,-100.3379944
CAMPUS AREA MEDICA,25.688,-100.3492643
CAMPUS AREA UNIVERSITARIA,25.7257,-100.3090962
CAMPUS UNIDAD MEDEROS UANL,25.609,-100.2830567
CEDAE,25.6705,-100.3228739
CEDIM,25.664,-100.4496089
CENTRO  DE IDIOMAS,25.695,-100.3437946
CENTRO DE ASESORIAS DE LA UANL,25.737,-100.3762079
CENTRO DE ASESORIAS ESCOLARES,25.687,-100.2415411
CENTRO DE CRECIMIENTO PERSONAL Y FAMILIAR,25.6754,-100.3586513
CENTRO DE EDUCACION DIGITAL Y EMPRENDIMIENTO,25.7237,-100.3172388
CENTRO DE ENLACE GUADALUPE,25.7139,-100.1917968
CENTRO DE ESTUDIOS CONTEMPORANEOS,25.6704,-100.320097
CENTRO DE ESTUDIOS DOCENTES E INVESTIGACION,25.6785,-100.3029073
CENTRO DE ESTUDIOS HUMANISTICOS,25.7221,-100.3155567
CENTRO DE ESTUDIOS INTERDICIINARIOS,25.6785,-100.3031141
CENTRO DE ESTUDIOS INTERDISCIPLINARIOS,25.6763,-100.303706
CENTRO DE ESTUDIOS REGIOMONTANOS,25.7825,-100.5771847
CENTRO DE ESTUDIOS UNIVERSITARIOS,25.669,-100.3235769
CENTRO DE ESTUDIOS UNIVERSITARIOS DEL SUR,25.6898,-100.4483197
CENTRO DE ESTUDIOS UNIVERSITARIOS DIVISION DE MEDICINA VETERINARIA,25.6794,-100.2428818
CENTRO DE ESTUDIOS UNIVERSITARIOS FACULTAD SISTEMAS E INGENIERIA,25.6655,-100.3408046
CENTRO DE EVALUACION DE LA UNIVERSIDAD,25.6782,-100.317045
CENTRO DE IDIOMAS,25.6638,-100.3674361
CENTRO DE IDIOMAS DE LA ESCUELA NORMAL SUPERIOR PROFESOR MOISES SAENZ GARZA,25.6689,-100.4328061
CENTRO DE INVESTIGACION SOLAR DEL ITESM,25.6538,-100.2888226
CENTRO DE SALUD Y DESARROLLO LA CIMA CESADE,25.688,-100.4146404
CENTRO DE SERVICIO DE POYO,25.7645,-100.12306
CENTRO EDUCATIVO DE FORMACION SUPERIOR,25.672,-100.3317255
CENTRO EDUCATIVO UNIVERSARIO GIMNACIO,25.6678,-100.3244236
CENTRO ENLACE MONTERREY,25.6846,-100.3261601
CENTRO GLOBAL DE INNOVACION Y EMPRENDIMIENTO A.C,25.7641,-100.1197345
CENTRO MEXICANO UNIVERSITARIO DE CIENCIAS Y HUMANIDADES,25.6773,-100.3087855
CENTRO UNIVERSITARIO EDUCATIVO Y CULTURAL,25.7423,-100.2989217
CESADE SANTA CATARINA,25.6792,-100.4310566
CETIA,25.659,-100.3679448
CIMAT Unidad Monterrey,25.7626,-100.1133935
CLINICA DE ATENCION DENTAL AVANZADA,25.6793,-100.4309078
CLÍNICA VETERINARIA CEU PREPARATORIA Y FACULTAD DE VETERINARIA,25.6792,-100.2409608
COLEGIO CIVIL CENTRO CULTURAL UNIVERSITARIO,25.6739,-100.3148417
COLEGIO DE ESPECIALIDADES JURIDICAS,25.6651,-100.3085634
COLEGIO DE ESPECIALISTAS DE CIRUGUIA GENERAL,25.6817,-100.3185065
COLEGIO DE LIC EN ENFERMERIA,25.6879,-100.2942934
CONSORCIO DE EDUCACION DE NEGOCIOS TURISTICOS,25.6856,-100.3303837
CULTA UNIVERSIDAD,25.6362,-100.2825788
DIFUSIÓN CULTURAL,25.6709,-100.3218969
DIVISION DE CIENCIAS DE LA SALUD   UDEM,25.6604,-100.418739
DIVISION DE DERECHO Y CIENCIAS SOCIALES  UDEM,25.6608,-100.4185969
DIVISION DE NEGOCIOS  UDEM,25.6609,-100.4185577
EDEC,25.6611,-100.2835556
EDEC ELOY CAVAZOS,25.6452,-100.172099
EDEC UNIVERSIDAD,25.6827,-100.2645479
EDUCACION Y DESARROLLO CULTURAL DE MONTERREY,25.7267,-100.3523905
EGAP MONTERREY,25.6435,-100.326407
ESADI,25.6691,-100.3629267
ESCUELA   DE   ESTUDIOS  MULTINACIONALES,25.6662,-100.3046531
ESCUELA   DE ESTUDIOS  MULTINACIONALES  A C,25.779,-100.2354352
ESCUELA DE CIENCIAS DE LA EDUCACION,25.6769,-100.3248978
ESCUELA DE EDUCACION FISICA DEPEDYC,25.6777,-100.2540385
ESCUELA DE EDUCACION SUPERIOR DEL SECTOR PRIVADO SIN NOMBRE,25.6717,-100.3235751
ESCUELA DE ENFERMERIA,25.7529,-100.3676407
ESCUELA DE ENFERMERIA TEC,25.6692,-100.3532318
ESCUELA DE ESPECIALIDADES PARA CONTADORES PROFESIONALES AC,25.6822,-100.3670439
ESCUELA DE ESPECIALIDADES PARA CONTADORES PRROFECIONALES,25.681,-100.3659462
ESCUELA DE MEDICINA Y CIENCIAS DE SALUD,25.6504,-100.2919363
ESCUELA JOSE VASCONCELOS,25.7228,-100.2067453
ESCUELA LUIS GONZALEZ GONZALES,25.7853,-100.4663991
ESCUELA NORMAL DE ESPECIALIZACION HUMBERTO RAMOS LOZANO,25.6696,-100.3265725
ESCUELA NORMAL SUPERIOR PROFESOR MOISES SAENZ GARZA,25.6803,-100.331414
ESCUELA NORMAL SUPERIOR PROFESORMOISES SAENZGARZA ESCUELA DE GRADUADOS,25.6746,-100.2741585
ESCUELA NORMAL SUPERIOR PROFR. MOISES SAENZ GARZA,25.7078,-100.2260743
ESCUELA SUPERIOR DE MUSICA Y DANZA,25.6726,-100.3398854
ESCUELA SUPERIOR DE PROCESOS ELECTORALES,25.6729,-100.3371946
ESCUELA Y PREPARATORIA TECNICA MEDICA,25.6809,-100.362827
ESCUELAS DE EDUCACIÓN SUPERIOR DEL SECTOR PRIVADO,25.741,-100.405051
ESCUELAS DE EDUCACIÓN SUPERIOR DEL SECTOR PRIVADO,25.6724,-100.3207552
FACPYA UNIDAD CADEREYTA,25.5768,-99.98958741
FACULTAD  DE ENFERMERIA,25.691,-100.3512919
FACULTAD DE ADMINISTRACION,25.6717,-100.3220843
FACULTAD DE ARTES ESCENICAS,25.6142,-100.2772282
FACULTAD DE ARTES VISUALES,25.6142,-100.2777341
FACULTAD DE CIENCIAS POLITICAS Y ADMINISTRACION PUBLICA,25.6142,-100.2776137
FACULTAD DE CIENCIAS QUIMICAS DIVISION POSGRADO,25.6942,-100.3108845
FACULTAD DE ECONOMIA,25.6142,-100.2771045
FACULTAD DE INGENIERÍA,25.6725,-100.3220954
FACULTAD DE MUSICA,25.6142,-100.277402
FACULTAD DE MUSICA,25.6644,-100.2212182
FACULTAD DEPSICOLOGIA,25.6941,-100.3482669
FACULTAD LIBRE DE DERECHO DE MONTERREY,25.6629,-100.4415679
I.T.E.S.M. ESCUELA DE GRADUADOS EN ADMINISTRACION Y DIRECCION DE EMPRESAS EBS MTY.,25.6432,-100.3264044
ICONO,25.669,-100.3233647
IDAP MONTERREY,25.6402,-100.2828159
IDESAA,25.6821,-100.3311128
IESALUD,25.6752,-100.3216846
INSTITUTO CENCALI,25.672,-100.3365235
INSTITUTO CENCALLI,25.672,-100.336398
INSTITUTO CULINARIO DE MEXICO,25.6655,-100.3420969
INSTITUTO CULINARIO MONTERREY,25.6695,-100.3362344
INSTITUTO DE CAPACITACION Y ENSEÑANZA PROFESIONAL,25.6775,-100.3208924
INSTITUTO DE CIENCIAS PEDAGOGICAS SC,25.6283,-100.2728093
INSTITUTO DE CIENCIAS Y ESTUDIOS SUPERIORES DE NUEVO LEON,25.6682,-100.3193328
INSTITUTO DE EDUCACION SUPERIOR EN ESTUDIOS DE LA SALUD,25.6752,-100.3218812
INSTITUTO DE ESPECIALIDADES DENTALES,25.7394,-100.2063847
INSTITUTO DE ESTUDIOS SUPERIORES,25.6798,-100.3011919
INSTITUTO DE ESTUDIOS SUPERIORES AME,25.6734,-100.3370895
INSTITUTO DE INVESTIGACION INNOVACIÓN Y ESTUDIOS DE POSGRADO PARA LA EDUCACION,25.6815,-100.333094
INSTITUTO DE PROYECTOS EDUCATIVOS DE MONTERREY,25.6825,-100.2940535
INSTITUTO DE TECNOLOGIA AVANZADA,25.6774,-100.3247104
INSTITUTO DENEGOCIOS DE JUAREZ,25.6468,-100.1176838
INSTITUTO FOCIM,25.6851,-100.3312776
INSTITUTO GUADALUPE DE ESTUDIOS SUPERIORES,25.6723,-100.2631249
INSTITUTO INTEGRAL DE TANATOLOGIA,25.6796,-100.3424478
INSTITUTO MEXICANO DE GASTRONOMIA SAN NICOLAS,25.7553,-100.2958381
INSTITUTO MEXICO CUBANO DEL MILENIO,25.6702,-100.3352102
INSTITUTO ORTODOXO DE CIENCIAS,25.7546,-100.3951119
INSTITUTO PROFESIONAL DE ARTE Y DISEÑO,25.6763,-100.3232064
INSTITUTO SUPERIOR DE SEGURIDAD PRIVADA,25.6715,-100.3482973
INSTITUTO TECNOLOGICO DE NUEVO LEON,25.6639,-100.2455417
INSTITUTO TECNOLÓGICO DE NUEVO LEÓN,25.6637,-100.2448226
INSTITUTO TECNOLÓGICO DE TELÉFONOS DE MÉXICO SC,25.6603,-100.2804077
INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY CAMPUS MONTERREY,25.651,-100.2919108
INSTITUTO UNIVERSITARIO EN SISTEMAS ADMINISTRATIVOS DE MONTERREY,25.6788,-100.3136542
INSTITUTO UNIVERSITARIO METROPOLITANO,25.675,-100.3197995
INSTITUTO UNIVERSITARIO MEXICO AMERICANO,25.6645,-100.2216565
INSUCO,25.6738,-100.3168378
INTERLINE,25.5885,-100.0018603
INTITUTO UNIVERSITARIO OXFORD,25.6707,-100.3134157
ITESM,25.6752,-100.2872919
IUTT DE LA CROC,25.6758,-100.2978031
JOSE VASCONCELOS CALDERON,25.6509,-100.1960528
JOSE VASCONCELOS CALDERON,25.668,-100.2289405
JOSE VASCONSELOS,25.7228,-100.2066342
MIGUEL F MARTINEZ,25.6709,-100.2935608
MONTEREAL CENTRO UNIVERSITARIO,25.6525,-100.3530297
PITT,25.7502,-100.1284195
POSTGRADO POLITICA,25.6144,-100.2824246
PREPARATORIA UNIDAD GUADALUPE UNIVERSIDAD REGIOMONTANA AC,25.7093,-100.2225078
PREPARATORIA Y UNIVERSIDAD CNCI,25.5936,-99.99782597
SERVICIOS EDUCATIVOS,25.6311,-100.2689466
SERVICIOS JURIDICOS GRATUITOS,25.6615,-100.4003486
SOCIEDAD ANALÍTICA DE GRUPO DE MONTERREY AC,25.6963,-100.3555102
UAP,25.6921,-100.3388286
UCLAM,25.6771,-100.3305001
UNESI UNIVERSIDAD ESPECIALIZADA EN SOLUCIONES INTEGRALES,25.6716,-100.3485695
UNIDAD CULTURAL ARQUITECTURA,25.6658,-100.3076093
UNIDAD DE ESTUDIOS SUPERIORES CUMBRES MONTERREY,25.6894,-100.344577
UNIDAD SAN PEDRO,25.6645,-100.4203319
UNIVERCIDAD DE NUEVA EXTREMADURA,25.8116,-100.5932295
UNIVERDAD INTERNACIONAL DEL LIDERAZGO Y DESARROLLO,25.7809,-100.1909942
UNIVERSIDAD ALFONSO REYES,25.7523,-100.2632524
UNIVERSIDAD ALFONSO REYES,25.7842,-100.2386201
UNIVERSIDAD ALFONSO REYES,25.7287,-100.1794643
UNIVERSIDAD ALFONSO REYES,25.7519,-100.2588509
UNIVERSIDAD ALFONSO REYES,25.6795,-100.26641
UNIVERSIDAD ALFONSO REYES,25.6795,-100.2664786
UNIVERSIDAD ATENEO DE MONTERREY,25.7483,-100.2939956
UNIVERSIDAD AUTONOMA DE DURANGO CAMPUS MONTERREY,25.6709,-100.3443299
UNIVERSIDAD AUTONOMA DE NUEVO LEON,25.677,-100.2898883
UNIVERSIDAD AUTONOMA DE NUEVO LEON,25.6825,-100.2950869
UNIVERSIDAD AUTÓNOMA DEL NORESTE,25.6802,-100.318715
UNIVERSIDAD CIUDADANA,25.68,-100.3314472
UNIVERSIDAD CIUDADANA DE NUEVO LEON,25.6654,-100.213763
UNIVERSIDAD CIUDADANA DE NUEVO LEON,25.799,-100.6045274
UNIVERSIDAD DE CHIHUAHUA CAMPUS MONTERREY,25.6634,-100.1974618
UNIVERSIDAD DE CIENCIAS DE LA SEGURIDAD DEL ESTADO DE NUEVO LEON,25.7077,-100.5412621
UNIVERSIDAD DE COMUNICACION AVANZADA,25.6714,-100.3247554
UNIVERSIDAD DE MONTERREY,25.6657,-100.4193745
UNIVERSIDAD DE NUEVA EXTREMADURA,25.674,-100.4623981
UNIVERSIDAD DE NUEVA EXTREMADURA PLANTEL APODACA,25.78,-100.1882931
UNIVERSIDAD DEL NORTE AC,25.6886,-100.3303176
UNIVERSIDAD DEL VALLE DE MEXICO,25.7177,-100.2506403
UNIVERSIDAD GRAL EMILIANO ZAPATA,25.7429,-100.3426025
UNIVERSIDAD HUMANISTA DE LAS AMERICAS,25.6732,-100.3315383
UNIVERSIDAD IBEROAMERICANA CENTRO DE EXTENSION MONTERREY,25.6785,-100.3418398
UNIVERSIDAD INSUCO CONCORDIA,25.7848,-100.2340083
UNIVERSIDAD INSUCO UNIDAD GUADALUPE,25.6625,-100.2506922
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.4328,-100.1522191
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.6811,-100.4837338
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.662,-100.2377005
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.667,-100.306941
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.5759,-100.2463553
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.576,-100.2461849
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.759,-100.2955836
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.7228,-100.2001982
UNIVERSIDAD INTERAMERICANA DEL NORTE,25.662,-100.2376985
UNIVERSIDAD INTERAMERICANA DEL NORTE CAMPUS SAN NICOLAS,25.759,-100.2955847
UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,25.6724,-100.3379961
UNIVERSIDAD JOSE MARTI DE LATINOAMERICA,25.671,-100.3223406
UNIVERSIDAD JOSE VAONCELOS CALDERON,25.6744,-100.4556571
UNIVERSIDAD JOSE VASCONCELOS,25.6893,-100.2529024
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.7337,-100.3762376
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.6529,-100.111632
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.7391,-100.1886201
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.6744,-100.4564555
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.7228,-100.2067868
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.668,-100.2286004
UNIVERSIDAD JOSE VASCONCELOS CALDERON,25.6529,-100.1117034
UNIVERSIDAD JOSE VASCONCELOS CAMPUS APODACA,25.739,-100.1888164
UNIVERSIDAD JOSE VASCONCELOS CAMPUS ELOY CAVAZOS,25.6508,-100.1960415
UNIVERSIDAD JOSE VASCONSELOS CALDERON,25.7334,-100.3758199
UNIVERSIDAD LCI,25.6685,-100.3211694
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6734,-100.3128553
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6742,-100.3134777
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6732,-100.3112704
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6778,-100.3130445
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.7813,-100.186709
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6727,-100.312972
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6741,-100.336944
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.68,-100.3099637
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6734,-100.3130616
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6732,-100.3117012
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6712,-100.3133621
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6727,-100.3137193
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6742,-100.3114727
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6759,-100.3095101
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6744,-100.3119791
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6762,-100.3103345
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6556,-100.3833503
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6742,-100.3119245
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6771,-100.3217341
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.7597,-100.4018418
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6729,-100.3111902
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6751,-100.3105572
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6733,-100.3116602
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6732,-100.3118771
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6754,-100.3157058
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6611,-100.1506537
UNIVERSIDAD METROPOLITANA DE MONTERREY,25.6739,-100.3110589
UNIVERSIDAD NUEVA EXTREMADURA,25.812,-100.5955898
UNIVERSIDAD PEDAGOGICA NACIONAL UNIDAD 19B,25.7008,-100.2543834
UNIVERSIDAD PEDAGOJICA NACIONAL MONTERREY,25.7069,-100.3289259
UNIVERSIDAD PEDRO DE GANTE,25.6916,-100.2620837
UNIVERSIDAD REGIOMONTANA  TECNOLOGIA,25.6725,-100.3222546
UNIVERSIDAD REGIOMONTANA VALLE ALTO,25.5667,-100.243181
UNIVERSIDAD TEC MILENIO CAMPUS LAS TORRES,25.6846,-100.3402541
UNIVERSIDAD TEC MILENIO CAMPUS SANTA CATARINA,25.6772,-100.4645178
UNIVERSIDAD TECMILENIO CAMPOS SAN NICOLAS 502,25.743,-100.2832631
UNIVERSIDAD TECMILENIO CAMPUS GUADALUPE,25.6575,-100.2079352
UNIVERSIDAD TECNOLOGICA,25.6483,-100.0850714
UNIVERSIDAD TECNOLOGICA CADEREYTA,25.6502,-100.1080638
UNIVERSIDAD TECNOLOGICA CADEREYTA EXTENSION JUAREZ,25.6485,-100.095676
UNIVERSIDAD TECNOLOGICA DE MÉXICO,25.7262,-100.3812235
UNIVERSIDAD TECNOLOGICA DE SANTA CATARINA,25.6924,-100.5107633
UNIVERSIDAD VALLE CONTINENTAL,25.6972,-100.3536233
UNIVERSIDAD VALLE CONTINENTAL,25.6712,-100.3388807
UNIVERSIDAD VALLE CONTINENTAL,25.6462,-100.3225499
UP DE GARCÍA,25.8115,-100.5931618
UT CADEREYTA,25.5581,-99.97811807
UT SANTA CATARINA,25.6923,-100.5105742
VETERINARIA BOSQUES,25.7011,-100.5038544
VETERINARIA ZEUS,25.6354,-100.0972817
