Punto,Nombre,Ciudad,Lat,Lon
},16 DE SEPTIEMBRE,Cuauhtémoc,19.43249,-99.13767
267,20 DE NOVIEMBRE HOMBRE,Cuauhtémoc,19.42552,-99.13419
341,20 DE NOVIEMBRE MUJER,Cuauhtémoc,19.42700,-99.13399
589,Acayucan Centro,Acayucan,17.94920,-94.91420
199,AGUASCALIENTES HOMBRE CCP,Aguascalientes,21.88211,-102.29590
256,AGUASCALIENTES MUJER,Aguascalientes,21.88226,-102.29580
599,AMERICAS VERACRUZ CCP,Veracruz,18.14542,-94.41398
349,APATZINGAN  GARCIA + CCP,Apatzingan,19.08968,-102.35380
594,Avenida Circunvalación,Guadalajara,20.68778,-103.29590
352,CAMPECHE,Campeche,19.84583,-90.53617
262,CAMPECHE I,Campeche,19.84583,-90.53619
221,CANCÚN,Cancún,21.17338,-86.82633
292,CANCÚN I,Cancún,21.14694,-86.82429
225,CARDENAS,Cardenas,17.98913,-93.37583
586,CCP PATIO LOS CABOS,Cabo San Lucas,22.90540,-109.93400
584,CENTRO COMERCIAL  PUERTA ARAGÓN,Gustavo A. Madero,19.47963,-99.06532
323,CENTRO COMERCIAL ALTACIA,León,21.09224,-101.62520
567,CENTRO COMERCIAL AMERICAS MERIDA,Mérida,20.99228,-89.64939
333,CENTRO COMERCIAL SAN LUIS,San Luis Potosí,22.12684,-101.03020
259,CETRO COMERCIAL TAMPICO,Tampico,22.24959,-97.86488
329,CHALCO GARCIA + CCP,Chalco de Díaz Covarrubias,19.26255,-98.89582
196,CHIAPAS,San Cristobal de la Casas,16.73928,-92.63797
212,CHIHUAHUA,Chihuahua,28.63818,-106.07860
275,CHIHUAHUA CIUDAD CUAUHTEMOC,Cuauhtemoc,28.40703,-106.86580
319,CHIHUAHUA CIUDAD DELICIAS,Ciudad Cuauhtémoc,28.40878,-106.86730
203,CHIHUAHUA HH,Chihuahua,28.63724,-106.07640
338,CHIHUAHUA LIBERTAD II,Chihuahua,28.63722,-106.07660
217,CHIHUAHUA PARRAL,Hidalgo del Parral,26.93377,-105.66670
361,CIELO VISTA MALL,El Paso,31.77665,-106.38520
287,CIUDAD DELICIAS,Delicias,28.19636,-105.47230
331,CIUDAD MADERO GARCIA + CCP,Ciudad Madero,22.24678,-97.83727
227,CIUDAD OBREGÓN,Ciudad Obregón,27.49056,-109.93070
242,CIUDAD OBREGÓN I,Ciudad Obregón,27.49202,-109.93240
226,CIUDAD VICTORIA GARCIA + CCP,Victoria,23.73138,-99.14575
308,COLIMA,Colima,19.24239,-103.72640
328,COMACALCO  GARCIA + CCP,Comalcalco,18.26370,-93.22398
314,COMBO AGUASCALIENTES,Aguascalientes,21.88408,-102.29710
284,COMBO ATLIXCO,Atlixco,18.90741,-98.43511
325,COMBO CENTRO  ZÓCALO,Cuauhtemoc,19.43081,-99.13306
269,COMBO COATZACOALCOS,Coatzacoalcos,18.14542,-94.41398
204,COMBO GRAN PATIO ECATEPEC,Ecatepec de Morelos,19.61901,-98.99597
197,COMBO GUADALAJARA I,Guadalajara,20.67829,-103.34800
295,COMBO JOJUTLA,Jojutla,18.61483,-99.17953
583,COMBO LAS AMERICAS ECATEPEC,Ecatepec,19.58221,-99.02323
216,COMBO MAZATLÁN,Mazatlán,23.20306,-106.42060
299,COMBO MIDTOWN JALISCO,Guadalajara,20.69391,-103.37470
248,COMBO MOCHIS III,Los Mochis,25.78785,-108.99520
357,COMBO MONTERREY AV. JUAREZ,Monterrey,25.67580,-100.31440
270,COMBO MONTERREY II,Monterrey,25.66772,-100.31430
263,COMBO MORELIA,Morelia,19.70297,-101.19080
220,COMBO PARQUE CELAYA,Celaya,20.54686,-100.83900
234,COMBO PARQUE LAS ANTENAS,Iztapalapa,19.31471,-99.07724
330,COMBO PARQUE PUEBLA,Heroica Puebla de Zaragoza,19.06933,-98.17276
207,COMBO PASEO LA FE NUEVO LEON,San Nicolas de los Garza,25.71982,-100.21990
355,COMBO PATIO GUANAJUATO,Guanajuato,20.97297,-101.27890
219,COMBO PATIO VALLE DE CHALCO,Valle de Chalco,19.29973,-98.95253
293,COMBO PLAZA JARDIN NEZA,Nezahualcóyotl,19.42468,-99.02369
184,COMBO PLAZA PATRIA,Zapopan,20.71258,-103.37720
570,COMBO PUERTA TEXCOCO,Texcoco,19.42778,-98.91193
317,COMBO SALTILLO IV,Saltillo,25.42465,-101.00220
334,COMBO SOLESTA PUEBLA,Puebla,19.03423,-98.22874
253,COMBO TACUBA,Miguel Hidalgo,19.45848,-99.18958
298,COMBO TACUBAYA,Miguel Hidalgo,19.40182,-99.18631
582,COMBO TECÁMAC,Tecámac,19.71351,-98.97312
247,COMBO TORREON,Torreon,25.53700,-103.46360
301,COMBO URUAPAN,Uruapan,19.42126,-102.06290
208,COMBO VERACRUZ NICOLAS BRAVO,Veracruz,19.19255,-96.13847
340,COMBO XALAPA,Xalapa,19.52966,-96.92271
321,CÓRDOBA,Cordoba,18.89222,-96.93210
239,COSAMALOAPAN,Cosamaloapan,18.36486,-95.79409
312,COSMOPOL,Coacalco,19.63186,-99.12487
363,CUAJIMALPA,Cuajimalpa,19.35604,-99.30245
285,CUAUTLA GARCIA + CCP,Cuautla,18.81364,-98.95473
192,CUERNAVACA,Cuernavaca,18.92422,-99.23502
573,CUERNAVACA AVERANDA,Cuernavaca,18.93426,-99.19753
241,CUERNAVACA HOMBRE CCP,Cuernavaca,18.92414,-99.23503
278,CUERNAVACA MUJER CCP,Cuernavaca,18.92469,-99.23521
255,CULIACAN FORUM CCP,Culiacan,24.81476,-107.40090
294,CULIACÁN GARCÍA + CCP,Culiacan,24.80844,-107.39470
271,CULIACÁN I,Culiacan,24.79503,-107.38460
366,DEERBROOK MALL TX,Humble,30.00979,-95.27026
313,DURANGO,Durango,24.02372,-104.66820
348,DURANGO VICTORIA,Durango,24.02348,-104.66890
588,ENCUENTRO OCEANÍA,Venustiano Carranza,19.43956,-99.09423
249,ENSENADA,Ensenada,31.86624,-116.62520
195,EXPLANADA PUEBLA,San Pedro Cholula,19.07102,-98.27753
362,FASHION MALL CHIHUAHUA,Chihuahua,28.62307,-106.11730
322,FASHION MALL TUXTLA,Tuxtla Gutierrez,16.74510,-93.07403
356,FORUM BUENAVISTA HOMBRES,Cuahutemoc,19.44780,-99.15189
186,FORUM BUENAVISTA MUJER,Cuahutemoc,19.44780,-99.15189
257,FORUM TEPIC,Tepic,21.49157,-104.86670
576,FORUM TLAQUEPAQUE HOMBRE,Guadalajara,20.64780,-103.32050
232,FORUM TLAQUEPAQUE MUJER,Tlaquepaque,20.64718,-103.32040
222,FRANCISCO I. MADERO,Ciudad de México,19.43350,-99.13701
336,FRESNILLO,Fresnillo,23.17449,-102.87160
303,GALERÍAS CAMPECHE,Campeche,19.85682,-90.52317
279,GALERÍAS SERDÁN,puebla,19.07140,-98.22521
283,GALERÍAS SONORA,Hermosillo,29.06518,-110.95000
590,GALERÍAS VALLE ORIENTE,Monterrey,25.63877,-100.31400
358,GALERÍAS ZACATECAS,Zacatecas,22.77714,-102.59810
277,GÉNOVA ZONA ROSA CCP,Cuahutémoc,19.42627,-99.16389
596,GRAN PATIO ECATEPEC,Ecatepec de Morelos,19.61901,-98.99597
223,GRAN PATIO POZA RICA,Poza Rica de Hidalgo,20.52585,-97.45936
580,GRAN SUR,Coyoacán,19.30470,-99.16536
300,GUADALAJARA,Guadalajara,20.67690,-103.34900
202,GUANAJUATO MUJER CCP,Guanajuato,21.01822,-101.25850
273,GUASAVE II,Guasave,25.56052,-108.46050
261,HERMOSILLO,Hermosillo,29.07789,-110.95370
246,HERMOSILLO,Hermosillo,29.07951,-110.95220
224,IRAPUATO,Irapuato,20.67337,-101.34630
190,IRAPUATO I,Irapuato,20.67337,-101.34630
600,LA PERLA ZAPOPAN,Zapopan,20.64565,-103.41150
289,LA PIEDAD,La Piedad,20.34166,-102.02230
342,LA PLAZA MALL,Mc Allen,26.18538,-98.23628
291,LAS AMÉRICAS,Xalapa,19.51239,-96.87683
591,LAS AMÉRICAS CANCÚN,Cancún,21.17034,-86.82036
337,LEÓN II,León,21.12285,-101.68140
359,MARTINEZ DE LA TORRE,Martínez de la Torre,20.06306,-97.05595
229,MÉRIDA,Mérida,20.96720,-89.62168
206,MÉRIDA I,Mérida,20.96592,-89.62093
327,MÉRIDA II,Merida,20.96515,-89.62300
214,MÉRIDA III,Mérida,20.96626,-89.62131
585,METRÓPOLI PATRIOTISMO,Benito Juárez,19.39694,-99.18087
230,MOCHIS II,Los Mochis,25.78739,-108.99460
252,MONCLOVA,Monclova,26.89991,-101.41530
213,MONTERREY,Monterrey,25.66825,-100.31360
264,MONTERREY CCP HOMBRE,Monterrey,25.66739,-100.31250
282,MULTIPLAZA ARAGÓN,Ecatepec de Morelos,19.53147,-99.02513
265,MULTIPLAZA ARAGÓN COMBO,Ecatepec,19.53099,-99.02722
597,MUNDO E,San Lucas Tepetlacalco,19.52463,-99.22852
344,MUNDO E MUJER Y KIDS,Tlanepantla,19.52463,-99.22852
297,NAUCALPAN GARCIA+CCP,Naucalpan de Juárez,19.47212,-99.23614
182,NAVOJOA GARCIA + CCP,Navojo,27.07917,-109.44630
250,NEZAHUALCÓYOTL AV. MEXICO,Nezahualcóyotl,19.40048,-99.04072
324,NOGALES  CCP,Nogales,31.32167,-110.94600
231,OASIS COYOACÁN,Coyoacan,19.34573,-99.17906
305,OAXACA,Oaxaca de Juárez,17.05971,-96.72614
587,OAXACA LAGUINILLA,Oaxaca de Juarez,17.06046,-96.72595
286,OBLATOS MUJER,Guadalajara,20.68778,-103.29590
326,ORIZABA,Orizaba,18.84671,-97.10470
350,ORIZABA I,Orizaba,18.84964,-97.10563
577,PABELLÓN SALINA CRUZ,Salina Cruz,16.23160,-95.20954
302,PACHUCA,Pachuca de Soto,20.12574,-98.73220
205,PACHUCA,Pachuca de Soto,20.09819,-98.76849
215,PACHUCA II,Pachuca de Soto,20.12560,-98.73433
210,PARQUE DELTA,Benito Juárez,19.40300,-99.15433
592,PARQUE LAS ANTENAS,Iztapalapa,19.31471,-99.07724
268,PARQUE TEZONTLE COMBO,Iztapalapa,19.38387,-99.08259
237,PARQUE TOREO CENTRAL,Naucalpan de Juárez,19.45391,-99.21884
598,Parque Toreo Kids,Naucalpan de Juárez,19.45391,-99.21884
320,PARQUE VÍA VALLEJO,Azcapotzalco,19.48756,-99.15260
209,PASEO ACOXPA,Tlalpan,19.29964,-99.13687
360,PASEO MONCLOVA,Monclova,26.94887,-101.41410
579,PASEO QUERÉTARO,Santiago de Querétaro,20.63185,-100.35550
364,PATIO MATAMOROS,Heroica Matamoros,25.85761,-97.53592
266,PATIO SALTILLO,Saltillo,25.42218,-101.00200
365,PATIO TEXCOCO,Texcoco,19.51585,-98.86776
578,PATIO TEXCOCO KIDS,Texcoco,19.51582,-98.86691
574,PATIO TLALPAN,Ciudad de México,19.28425,-99.17653
572,PATIO TOLUCA,Toluca de Lerdo,19.28698,-99.63271
243,PATIO UNIVERSIDAD,Benito Juárez,19.36569,-99.16695
603,PATIO ZARAGOZA CIUDAD JUÁREZ,Ciudad Juárez,31.65762,-106.44270
581,PERI ROOSEVELT,Guatemala,14.62641,-90.55577
346,PLAYA DEL CARMEN,Playa del carmen,20.62709,-87.07209
307,PLAZA ANTEA QUÉRETARO,Queretaro,20.67403,-100.43580
316,PLAZA CHIMALHUACÁN,Chimalhuacán,19.41098,-98.92789
272,PLAZA CIBELES IRAPUATO,Irapuato,20.68037,-101.38000
354,PLAZA CUMBRES,Monterrey,25.74199,-100.41100
351,PLAZA DORADA,Puebla,19.02794,-98.20239
200,PLAZA FASHION MALL,Tlalnepantla de Baz,19.53805,-99.20594
236,PLAZA LAS AMÉRICAS,Chetumal,18.52048,-88.32161
571,Plaza las Américas Playa del Carmen,Playa del Carmen,20.64889,-87.08231
188,PLAZA MAYOR LEON,Leon,21.15747,-101.69500
244,PLAZA SATÉLITE,Naucalpan de Juarez,19.51006,-99.23438
304,PLAZA ZENTRALIA,Carmen,18.65385,-91.80769
353,PORTAL FRESNILLO,Fresnillo,23.19488,-102.88600
569,Portales Guatemala,Guatemala,14.64782,-90.48174
240,POZA RICA,Poza Rica de Hidalgo,20.52681,-97.46138
339,PUEBLA CENTRO HOMBRE,Puebla,19.04475,-98.19839
183,PUEBLA CENTRO MUJER,Puebla,19.04481,-98.19847
228,PUEBLA I,Teziutlán,19.81704,-97.36076
290,PUERTO VALLARTA,Puerto Vallarta,20.64371,-105.23830
194,PUNTO SUR GUADALAJARA,Guadalajara,20.57007,-103.45430
310,QUERETARO,Queretaro Entrada por Calle Corregidora,20.59083,-100.39130
185,SAN LUIS  GARCIA + CCP,San Luis Potosí,22.13180,-100.92500
335,SAN LUIS POTOSÍ,San Luis Potosí,22.15292,-100.97630
187,SAN LUIS POTOSÍ I,San Luis Potosí,22.15395,-100.97630
601,SENDERO IXTAPALUCA,Ixtapaluca,19.29680,-98.88109
347,TAMPICO CCP HOMBRE,Tampico,22.21461,-97.85637
193,TAMPICO CCP MUJER,Tampico,22.21456,-97.85639
700,TAMPICO CENTRO,Tampico,22.21805,-97.85683
198,TAPACHULA,Tapachula,14.90939,-92.26335
306,TEHUACAN GARCIA + CCP,Tehuacán,18.46284,-97.39418
189,TEPIC,Tepic,21.50991,-104.89450
343,TEPIC CENTRO,Tepic,21.51191,-104.89350
238,TEXCOCO  GARCIA+CCP,Texcoco,19.51557,-98.88306
309,TLAXCALA,Santa Ana Chiautempan,19.31440,-98.19443
235,TOLUCA,Toluca de Lerdo,19.29034,-99.65581
280,TOLUCA AVANTE,Toluca de Lerdo,19.29567,-99.57225
211,TOLUCA I,Toluca de Lerdo,19.29034,-99.65575
345,TORREÓN,Torreón,25.53735,-103.46060
201,TOWN CENTER EL ROSARIO,Azcapotzalco,19.50286,-99.20312
602,TOWN CENTER NICOLÁS ROMERO,Nicolas Romero,19.62734,-99.29175
332,TOWN SQUARE METEPEC,Metepec,19.26759,-99.60591
296,TULA DE ALLENDE,Tula de Allende,20.05438,-99.34253
315,TULANCINGO,Tulancingo,20.08128,-98.36968
258,TUXPAN,Tuxpan,20.95191,-97.40223
281,TUXTEPEC,San Juan Bautista Tuxtepec,18.08135,-96.12396
254,TUXTLA,Tuxtla Gutiérrez,16.75153,-93.11759
318,TUXTLA I,Tuxtla Gutierrez,16.74510,-93.07403
218,VERACRUZ I,Veracruz,19.19802,-96.13729
245,VIA ALTA SALAMANCA,Salamanca,20.58386,-101.23030
276,VILLAHERMOSA,Villahermosa,17.99750,-92.91490
288,VILLAHERMOSA I,Villahermosa,17.98890,-92.91718
568,WILLOWBROOK MALL,Houston,29.95998,-95.53930
251,XOCHIMILCO,Xochimilco,19.26151,-99.10485
260,ZACATECAS,Zacatecas,22.77062,-102.57320
